,States,Coure_Outcome ,Measure ,YEAR_2011,YEAR_2012,YEAR_2013,YEAR_2014,YEAR_2015,YEAR_2016,YEAR_2017,YEAR_2018,YEAR_2019,YEAR_2020
0,Alabama,Traffic Fatalities,Total (C-1),895.0,865.0,853.0,820.0,850.0,1083.0,948.0,953.0,930.0,934.0
1,Alabama,Traffic Fatalities,Rural,515.0,510.0,562.0,544.0,590.0,803.0,585.0,541.0,535.0,518.0
2,Alabama,Traffic Fatalities,Urban,378.0,351.0,285.0,274.0,260.0,280.0,363.0,412.0,395.0,415.0
3,Alabama,Traffic Fatalities,Unknown,2.0,4.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
26,Alaska,Traffic Fatalities,Total (C-1),72.0,59.0,51.0,73.0,65.0,84.0,79.0,80.0,67.0,64.0
27,Alaska,Traffic Fatalities,Rural,46.0,39.0,33.0,42.0,33.0,53.0,45.0,41.0,37.0,38.0
28,Alaska,Traffic Fatalities,Urban,26.0,20.0,18.0,31.0,31.0,30.0,33.0,39.0,29.0,26.0
29,Alaska,Traffic Fatalities,Unknown,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
52,Arizona,Traffic Fatalities,Total (C-1),826.0,821.0,849.0,773.0,897.0,952.0,998.0,1011.0,979.0,1054.0
53,Arizona,Traffic Fatalities,Rural,384.0,375.0,337.0,289.0,343.0,335.0,360.0,320.0,356.0,343.0
54,Arizona,Traffic Fatalities,Urban,439.0,444.0,509.0,482.0,550.0,612.0,637.0,677.0,604.0,652.0
55,Arizona,Traffic Fatalities,Unknown,3.0,2.0,3.0,2.0,4.0,5.0,1.0,14.0,19.0,59.0
78,Arkansas,Traffic Fatalities,Total (C-1),551.0,560.0,498.0,470.0,550.0,561.0,525.0,520.0,511.0,638.0
79,Arkansas,Traffic Fatalities,Rural,426.0,435.0,367.0,357.0,387.0,366.0,339.0,307.0,342.0,445.0
80,Arkansas,Traffic Fatalities,Urban,125.0,125.0,131.0,113.0,163.0,195.0,186.0,213.0,169.0,193.0
81,Arkansas,Traffic Fatalities,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,California,Traffic Fatalities,Total (C-1),2816.0,2966.0,3107.0,3102.0,3387.0,3837.0,3884.0,3798.0,3719.0,3847.0
119,California,Traffic Fatalities,Rural,1190.0,1200.0,1201.0,1170.0,1404.0,1593.0,1423.0,1085.0,1141.0,1175.0
120,California,Traffic Fatalities,Urban,1626.0,1766.0,1906.0,1931.0,1982.0,2244.0,2458.0,2712.0,2571.0,2666.0
121,California,Traffic Fatalities,Unknown,0.0,0.0,0.0,1.0,1.0,0.0,3.0,1.0,7.0,6.0
130,Colorado,Traffic Fatalities,Total (C-1),447.0,474.0,482.0,488.0,547.0,608.0,648.0,632.0,597.0,622.0
131,Colorado,Traffic Fatalities,Rural,227.0,233.0,244.0,228.0,260.0,266.0,277.0,259.0,242.0,236.0
132,Colorado,Traffic Fatalities,Urban,220.0,241.0,238.0,260.0,285.0,342.0,369.0,373.0,352.0,385.0
133,Colorado,Traffic Fatalities,Unknown,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,3.0,1.0
156,Connecticut,Traffic Fatalities,Total (C-1),221.0,264.0,286.0,248.0,270.0,304.0,281.0,293.0,249.0,295.0
157,Connecticut,Traffic Fatalities,Rural,38.0,77.0,130.0,60.0,46.0,37.0,44.0,38.0,47.0,46.0
158,Connecticut,Traffic Fatalities,Urban,183.0,186.0,156.0,188.0,221.0,261.0,235.0,252.0,199.0,248.0
159,Connecticut,Traffic Fatalities,Unknown,0.0,1.0,0.0,0.0,3.0,6.0,2.0,3.0,3.0,1.0
182,Delaware,Traffic Fatalities,Total (C-1),99.0,114.0,99.0,124.0,131.0,119.0,119.0,111.0,132.0,116.0
183,Delaware,Traffic Fatalities,Rural,58.0,57.0,51.0,64.0,62.0,69.0,61.0,34.0,48.0,47.0
184,Delaware,Traffic Fatalities,Urban,41.0,57.0,48.0,60.0,69.0,50.0,56.0,77.0,84.0,69.0
185,Delaware,Traffic Fatalities,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
208,Florida,Traffic Fatalities,Total (C-1),2400.0,2431.0,2403.0,2494.0,2938.0,3176.0,3116.0,3135.0,3185.0,3331.0
209,Florida,Traffic Fatalities,Rural,968.0,873.0,969.0,634.0,859.0,870.0,834.0,803.0,831.0,741.0
210,Florida,Traffic Fatalities,Urban,1420.0,1555.0,1434.0,1860.0,1972.0,2275.0,2282.0,2332.0,2352.0,2265.0
211,Florida,Traffic Fatalities,Unknown,12.0,3.0,0.0,0.0,107.0,31.0,0.0,0.0,2.0,325.0
234,Georgia,Traffic Fatalities,Total (C-1),1226.0,1192.0,1180.0,1164.0,1432.0,1556.0,1540.0,1505.0,1492.0,1664.0
235,Georgia,Traffic Fatalities,Rural,627.0,589.0,557.0,462.0,565.0,603.0,594.0,508.0,520.0,647.0
236,Georgia,Traffic Fatalities,Urban,579.0,603.0,621.0,702.0,867.0,953.0,946.0,997.0,972.0,1014.0
237,Georgia,Traffic Fatalities,Unknown,20.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
260,Hawaii,Traffic Fatalities,Total (C-1),100.0,125.0,102.0,95.0,93.0,120.0,107.0,117.0,108.0,85.0
261,Hawaii,Traffic Fatalities,Rural,42.0,56.0,40.0,30.0,13.0,25.0,25.0,26.0,21.0,9.0
262,Hawaii,Traffic Fatalities,Urban,58.0,69.0,62.0,65.0,80.0,94.0,82.0,91.0,86.0,76.0
263,Hawaii,Traffic Fatalities,Unknown,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
286,Idaho,Traffic Fatalities,Total (C-1),167.0,184.0,214.0,186.0,216.0,253.0,245.0,234.0,224.0,214.0
287,Idaho,Traffic Fatalities,Rural,136.0,152.0,175.0,151.0,178.0,194.0,183.0,170.0,169.0,167.0
288,Idaho,Traffic Fatalities,Urban,31.0,32.0,39.0,35.0,38.0,47.0,62.0,64.0,54.0,47.0
289,Idaho,Traffic Fatalities,Unknown,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,1.0,0.0
312,Illinois,Traffic Fatalities,Total (C-1),918.0,956.0,991.0,924.0,998.0,1078.0,1090.0,1035.0,1009.0,1194.0
313,Illinois,Traffic Fatalities,Rural,398.0,395.0,411.0,417.0,419.0,437.0,399.0,386.0,357.0,355.0
314,Illinois,Traffic Fatalities,Urban,520.0,561.0,580.0,506.0,579.0,639.0,688.0,649.0,646.0,812.0
315,Illinois,Traffic Fatalities,Unknown,0.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,6.0,27.0
338,Indiana,Traffic Fatalities,Total (C-1),751.0,781.0,784.0,745.0,817.0,829.0,916.0,860.0,810.0,897.0
339,Indiana,Traffic Fatalities,Rural,477.0,524.0,535.0,472.0,521.0,543.0,558.0,525.0,492.0,524.0
340,Indiana,Traffic Fatalities,Urban,274.0,257.0,249.0,273.0,296.0,285.0,356.0,334.0,315.0,373.0
341,Indiana,Traffic Fatalities,Unknown,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,3.0,0.0
364,Iowa,Traffic Fatalities,Total (C-1),360.0,365.0,317.0,322.0,320.0,402.0,330.0,319.0,336.0,337.0
365,Iowa,Traffic Fatalities,Rural,300.0,286.0,256.0,255.0,230.0,306.0,254.0,255.0,244.0,239.0
366,Iowa,Traffic Fatalities,Urban,60.0,79.0,61.0,67.0,90.0,96.0,76.0,64.0,92.0,98.0
367,Iowa,Traffic Fatalities,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,Kansas,Traffic Fatalities,Total (C-1),386.0,405.0,350.0,385.0,355.0,429.0,461.0,405.0,410.0,426.0
391,Kansas,Traffic Fatalities,Rural,314.0,326.0,271.0,298.0,276.0,322.0,313.0,252.0,258.0,262.0
392,Kansas,Traffic Fatalities,Urban,72.0,79.0,79.0,87.0,79.0,105.0,147.0,150.0,151.0,164.0
393,Kansas,Traffic Fatalities,Unknown,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0
416,Kentucky,Traffic Fatalities,Total (C-1),720.0,746.0,638.0,672.0,761.0,834.0,782.0,724.0,732.0,780.0
417,Kentucky,Traffic Fatalities,Rural,559.0,582.0,494.0,517.0,593.0,607.0,510.0,515.0,503.0,501.0
418,Kentucky,Traffic Fatalities,Urban,161.0,164.0,144.0,155.0,168.0,226.0,271.0,208.0,229.0,279.0
419,Kentucky,Traffic Fatalities,Unknown,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
442,Louisiana,Traffic Fatalities,Total (C-1),680.0,723.0,703.0,740.0,752.0,757.0,770.0,771.0,727.0,828.0
443,Louisiana,Traffic Fatalities,Rural,348.0,345.0,342.0,389.0,368.0,368.0,374.0,305.0,375.0,383.0
444,Louisiana,Traffic Fatalities,Urban,332.0,378.0,361.0,351.0,377.0,385.0,395.0,466.0,352.0,443.0
445,Louisiana,Traffic Fatalities,Unknown,0.0,0.0,0.0,0.0,7.0,4.0,1.0,0.0,0.0,2.0
468,Maine,Traffic Fatalities,Total (C-1),136.0,164.0,144.0,131.0,156.0,160.0,173.0,136.0,157.0,164.0
469,Maine,Traffic Fatalities,Rural,135.0,164.0,140.0,118.0,130.0,129.0,136.0,116.0,126.0,131.0
470,Maine,Traffic Fatalities,Urban,1.0,0.0,4.0,13.0,26.0,28.0,36.0,20.0,31.0,32.0
471,Maine,Traffic Fatalities,Unknown,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0
494,Maryland,Traffic Fatalities,Total (C-1),485.0,511.0,465.0,442.0,520.0,522.0,558.0,512.0,535.0,567.0
495,Maryland,Traffic Fatalities,Rural,170.0,180.0,167.0,149.0,125.0,108.0,127.0,90.0,115.0,87.0
496,Maryland,Traffic Fatalities,Urban,311.0,325.0,295.0,293.0,378.0,408.0,423.0,414.0,412.0,478.0
497,Maryland,Traffic Fatalities,Unknown,4.0,6.0,3.0,0.0,17.0,6.0,8.0,8.0,8.0,2.0
520,Massachusetts,Traffic Fatalities,Total (C-1),374.0,383.0,351.0,354.0,344.0,387.0,347.0,355.0,336.0,343.0
521,Massachusetts,Traffic Fatalities,Rural,44.0,50.0,50.0,37.0,22.0,17.0,22.0,34.0,25.0,28.0
522,Massachusetts,Traffic Fatalities,Urban,330.0,333.0,300.0,317.0,321.0,370.0,325.0,320.0,311.0,315.0
523,Massachusetts,Traffic Fatalities,Unknown,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
546,Michigan,Traffic Fatalities,Total (C-1),889.0,940.0,947.0,901.0,967.0,1065.0,1031.0,977.0,986.0,1084.0
547,Michigan,Traffic Fatalities,Rural,396.0,424.0,429.0,378.0,534.0,424.0,402.0,410.0,401.0,430.0
548,Michigan,Traffic Fatalities,Urban,493.0,511.0,516.0,522.0,428.0,635.0,625.0,566.0,579.0,651.0
549,Michigan,Traffic Fatalities,Unknown,0.0,5.0,2.0,1.0,5.0,6.0,4.0,1.0,6.0,3.0
572,Minnesota,Traffic Fatalities,Total (C-1),368.0,395.0,387.0,361.0,411.0,392.0,358.0,381.0,364.0,394.0
573,Minnesota,Traffic Fatalities,Rural,247.0,269.0,256.0,262.0,274.0,232.0,209.0,218.0,213.0,240.0
574,Minnesota,Traffic Fatalities,Urban,121.0,126.0,131.0,99.0,135.0,159.0,148.0,160.0,150.0,153.0
575,Minnesota,Traffic Fatalities,Unknown,0.0,0.0,0.0,0.0,2.0,1.0,1.0,3.0,1.0,1.0
598,Mississippi,Traffic Fatalities,Total (C-1),630.0,582.0,613.0,607.0,677.0,687.0,685.0,663.0,642.0,752.0
599,Mississippi,Traffic Fatalities,Rural,508.0,407.0,519.0,551.0,559.0,533.0,428.0,440.0,450.0,515.0
600,Mississippi,Traffic Fatalities,Urban,122.0,175.0,94.0,56.0,118.0,154.0,256.0,223.0,192.0,237.0
601,Mississippi,Traffic Fatalities,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
624,Missouri,Traffic Fatalities,Total (C-1),786.0,826.0,757.0,766.0,870.0,947.0,932.0,921.0,881.0,987.0
625,Missouri,Traffic Fatalities,Rural,495.0,474.0,459.0,471.0,497.0,553.0,467.0,512.0,463.0,493.0
626,Missouri,Traffic Fatalities,Urban,291.0,350.0,298.0,295.0,372.0,394.0,465.0,409.0,418.0,494.0
627,Missouri,Traffic Fatalities,Unknown,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
650,Montana,Traffic Fatalities,Total (C-1),209.0,205.0,229.0,192.0,224.0,190.0,186.0,181.0,184.0,213.0
651,Montana,Traffic Fatalities,Rural,179.0,191.0,224.0,178.0,200.0,170.0,167.0,153.0,159.0,190.0
652,Montana,Traffic Fatalities,Urban,29.0,14.0,5.0,14.0,24.0,19.0,19.0,28.0,25.0,22.0
653,Montana,Traffic Fatalities,Unknown,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
676,Nebraska,Traffic Fatalities,Total (C-1),181.0,212.0,211.0,225.0,246.0,218.0,228.0,230.0,248.0,233.0
677,Nebraska,Traffic Fatalities,Rural,138.0,161.0,170.0,177.0,173.0,166.0,159.0,171.0,178.0,165.0
678,Nebraska,Traffic Fatalities,Urban,43.0,51.0,41.0,48.0,73.0,52.0,69.0,59.0,70.0,68.0
679,Nebraska,Traffic Fatalities,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
702,Nevada,Traffic Fatalities,Total (C-1),246.0,261.0,266.0,291.0,326.0,329.0,311.0,329.0,304.0,317.0
703,Nevada,Traffic Fatalities,Rural,108.0,77.0,82.0,91.0,108.0,104.0,81.0,89.0,111.0,93.0
704,Nevada,Traffic Fatalities,Urban,137.0,184.0,184.0,200.0,214.0,222.0,226.0,238.0,191.0,224.0
705,Nevada,Traffic Fatalities,Unknown,1.0,0.0,0.0,0.0,4.0,3.0,4.0,2.0,2.0,0.0
728,New Hampshire,Traffic Fatalities,Total (C-1),90.0,108.0,135.0,95.0,114.0,136.0,102.0,147.0,101.0,104.0
729,New Hampshire,Traffic Fatalities,Rural,64.0,60.0,87.0,48.0,66.0,75.0,51.0,78.0,58.0,59.0
730,New Hampshire,Traffic Fatalities,Urban,26.0,48.0,48.0,47.0,48.0,61.0,51.0,69.0,42.0,43.0
731,New Hampshire,Traffic Fatalities,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
754,New Jersey,Traffic Fatalities,Total (C-1),627.0,589.0,542.0,556.0,561.0,602.0,624.0,563.0,558.0,584.0
755,New Jersey,Traffic Fatalities,Rural,89.0,71.0,79.0,78.0,67.0,86.0,83.0,45.0,63.0,54.0
756,New Jersey,Traffic Fatalities,Urban,537.0,516.0,463.0,475.0,490.0,512.0,536.0,508.0,488.0,518.0
757,New Jersey,Traffic Fatalities,Unknown,1.0,2.0,0.0,3.0,4.0,4.0,5.0,10.0,7.0,12.0
780,New Mexico,Traffic Fatalities,Total (C-1),350.0,366.0,311.0,386.0,298.0,405.0,380.0,392.0,425.0,398.0
781,New Mexico,Traffic Fatalities,Rural,273.0,259.0,215.0,248.0,176.0,229.0,195.0,232.0,241.0,211.0
782,New Mexico,Traffic Fatalities,Urban,77.0,106.0,96.0,133.0,119.0,172.0,180.0,158.0,184.0,184.0
783,New Mexico,Traffic Fatalities,Unknown,0.0,1.0,0.0,5.0,3.0,4.0,5.0,2.0,0.0,3.0
806,New York,Traffic Fatalities,Total (C-1),1171.0,1180.0,1202.0,1041.0,1136.0,1041.0,1006.0,964.0,934.0,1046.0
807,New York,Traffic Fatalities,Rural,534.0,618.0,630.0,390.0,455.0,463.0,474.0,287.0,255.0,287.0
808,New York,Traffic Fatalities,Urban,637.0,562.0,572.0,651.0,681.0,578.0,532.0,677.0,678.0,759.0
809,New York,Traffic Fatalities,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
832,North Carolina,Traffic Fatalities,Total (C-1),1230.0,1299.0,1290.0,1284.0,1379.0,1450.0,1412.0,1436.0,1457.0,1538.0
833,North Carolina,Traffic Fatalities,Rural,835.0,901.0,861.0,896.0,910.0,902.0,873.0,692.0,799.0,819.0
834,North Carolina,Traffic Fatalities,Urban,394.0,398.0,426.0,388.0,468.0,543.0,539.0,742.0,655.0,713.0
835,North Carolina,Traffic Fatalities,Unknown,1.0,0.0,3.0,0.0,1.0,5.0,0.0,2.0,3.0,6.0
858,North Dakota,Traffic Fatalities,Total (C-1),148.0,170.0,148.0,135.0,131.0,113.0,116.0,105.0,100.0,100.0
859,North Dakota,Traffic Fatalities,Rural,132.0,146.0,138.0,116.0,122.0,106.0,103.0,91.0,84.0,76.0
860,North Dakota,Traffic Fatalities,Urban,16.0,24.0,10.0,19.0,9.0,7.0,10.0,14.0,16.0,24.0
861,North Dakota,Traffic Fatalities,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
884,Ohio,Traffic Fatalities,Total (C-1),1017.0,1121.0,989.0,1006.0,1110.0,1132.0,1179.0,1068.0,1153.0,1230.0
885,Ohio,Traffic Fatalities,Rural,661.0,640.0,513.0,496.0,492.0,508.0,552.0,471.0,530.0,471.0
886,Ohio,Traffic Fatalities,Urban,356.0,481.0,471.0,506.0,610.0,614.0,620.0,580.0,617.0,727.0
887,Ohio,Traffic Fatalities,Unknown,0.0,0.0,5.0,4.0,8.0,10.0,7.0,17.0,6.0,32.0
910,Oklahoma,Traffic Fatalities,Total (C-1),696.0,709.0,678.0,669.0,645.0,687.0,657.0,655.0,640.0,652.0
911,Oklahoma,Traffic Fatalities,Rural,497.0,468.0,449.0,468.0,391.0,426.0,417.0,429.0,422.0,390.0
912,Oklahoma,Traffic Fatalities,Urban,199.0,241.0,229.0,201.0,254.0,260.0,240.0,225.0,217.0,262.0
913,Oklahoma,Traffic Fatalities,Unknown,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
936,Oregon,Traffic Fatalities,Total (C-1),331.0,337.0,313.0,357.0,446.0,498.0,439.0,502.0,493.0,508.0
937,Oregon,Traffic Fatalities,Rural,217.0,229.0,199.0,237.0,282.0,309.0,237.0,286.0,280.0,285.0
938,Oregon,Traffic Fatalities,Urban,114.0,108.0,114.0,120.0,163.0,189.0,202.0,216.0,213.0,223.0
939,Oregon,Traffic Fatalities,Unknown,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
962,Pennsylvania,Traffic Fatalities,Total (C-1),1286.0,1310.0,1210.0,1195.0,1200.0,1188.0,1137.0,1190.0,1059.0,1129.0
963,Pennsylvania,Traffic Fatalities,Rural,640.0,697.0,629.0,610.0,616.0,647.0,607.0,525.0,501.0,498.0
964,Pennsylvania,Traffic Fatalities,Urban,646.0,613.0,581.0,585.0,581.0,541.0,528.0,660.0,552.0,626.0
965,Pennsylvania,Traffic Fatalities,Unknown,0.0,0.0,0.0,0.0,3.0,0.0,2.0,5.0,6.0,5.0
988,Rhode Island,Traffic Fatalities,Total (C-1),66.0,64.0,65.0,51.0,45.0,51.0,84.0,59.0,57.0,67.0
989,Rhode Island,Traffic Fatalities,Rural,7.0,10.0,5.0,6.0,7.0,10.0,19.0,16.0,3.0,12.0
990,Rhode Island,Traffic Fatalities,Urban,59.0,54.0,60.0,45.0,38.0,41.0,65.0,42.0,54.0,55.0
991,Rhode Island,Traffic Fatalities,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1014,South Carolina,Traffic Fatalities,Total (C-1),828.0,863.0,767.0,823.0,979.0,1020.0,989.0,1036.0,1006.0,1064.0
1015,South Carolina,Traffic Fatalities,Rural,694.0,748.0,614.0,570.0,555.0,613.0,688.0,679.0,689.0,782.0
1016,South Carolina,Traffic Fatalities,Urban,134.0,115.0,153.0,253.0,424.0,407.0,301.0,357.0,317.0,282.0
1017,South Carolina,Traffic Fatalities,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1040,South Dakota,Traffic Fatalities,Total (C-1),111.0,133.0,135.0,136.0,134.0,116.0,129.0,130.0,102.0,141.0
1041,South Dakota,Traffic Fatalities,Rural,96.0,117.0,118.0,115.0,114.0,103.0,109.0,117.0,84.0,109.0
1042,South Dakota,Traffic Fatalities,Urban,15.0,16.0,17.0,21.0,20.0,13.0,20.0,13.0,18.0,32.0
1043,South Dakota,Traffic Fatalities,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1066,Tennessee,Traffic Fatalities,Total (C-1),937.0,1015.0,995.0,963.0,962.0,1037.0,1024.0,1040.0,1136.0,1217.0
1067,Tennessee,Traffic Fatalities,Rural,542.0,576.0,534.0,454.0,482.0,465.0,494.0,471.0,514.0,513.0
1068,Tennessee,Traffic Fatalities,Urban,395.0,439.0,461.0,509.0,478.0,568.0,529.0,569.0,621.0,704.0
1069,Tennessee,Traffic Fatalities,Unknown,0.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,1.0,0.0
1092,Texas,Traffic Fatalities,Total (C-1),3054.0,3408.0,3389.0,3536.0,3582.0,3797.0,3732.0,3648.0,3619.0,3874.0
1093,Texas,Traffic Fatalities,Rural,1464.0,1696.0,1663.0,1780.0,1622.0,1590.0,1505.0,1523.0,1453.0,1503.0
1094,Texas,Traffic Fatalities,Urban,1582.0,1711.0,1726.0,1750.0,1948.0,2205.0,2214.0,2113.0,2159.0,2368.0
1095,Texas,Traffic Fatalities,Unknown,8.0,1.0,0.0,6.0,12.0,2.0,13.0,12.0,7.0,3.0
1118,Utah,Traffic Fatalities,Total (C-1),243.0,217.0,220.0,256.0,278.0,281.0,273.0,260.0,248.0,276.0
1119,Utah,Traffic Fatalities,Rural,117.0,95.0,107.0,125.0,127.0,121.0,117.0,93.0,116.0,111.0
1120,Utah,Traffic Fatalities,Urban,126.0,122.0,113.0,131.0,151.0,160.0,156.0,165.0,131.0,165.0
1121,Utah,Traffic Fatalities,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0
1144,Vermont,Traffic Fatalities,Total (C-1),55.0,77.0,69.0,44.0,57.0,62.0,69.0,68.0,47.0,62.0
1145,Vermont,Traffic Fatalities,Rural,42.0,63.0,58.0,37.0,48.0,52.0,56.0,60.0,42.0,49.0
1146,Vermont,Traffic Fatalities,Urban,13.0,14.0,11.0,7.0,9.0,10.0,13.0,7.0,5.0,13.0
1147,Vermont,Traffic Fatalities,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1170,Virginia,Traffic Fatalities,Total (C-1),764.0,776.0,740.0,703.0,754.0,760.0,839.0,820.0,831.0,850.0
1171,Virginia,Traffic Fatalities,Rural,405.0,500.0,473.0,448.0,484.0,477.0,519.0,471.0,499.0,490.0
1172,Virginia,Traffic Fatalities,Urban,279.0,259.0,260.0,247.0,269.0,281.0,319.0,346.0,328.0,360.0
1173,Virginia,Traffic Fatalities,Unknown,80.0,17.0,7.0,8.0,1.0,2.0,1.0,3.0,4.0,0.0
1196,Washington,Traffic Fatalities,Total (C-1),454.0,438.0,436.0,462.0,551.0,536.0,563.0,539.0,538.0,560.0
1197,Washington,Traffic Fatalities,Rural,274.0,271.0,224.0,214.0,261.0,240.0,235.0,240.0,236.0,243.0
1198,Washington,Traffic Fatalities,Urban,178.0,167.0,212.0,246.0,287.0,295.0,316.0,293.0,298.0,315.0
1199,Washington,Traffic Fatalities,Unknown,2.0,0.0,0.0,2.0,3.0,1.0,12.0,6.0,4.0,2.0
1222,West Virginia,Traffic Fatalities,Total (C-1),338.0,339.0,332.0,272.0,268.0,269.0,304.0,294.0,260.0,267.0
1223,West Virginia,Traffic Fatalities,Rural,239.0,261.0,241.0,205.0,190.0,169.0,203.0,178.0,167.0,171.0
1224,West Virginia,Traffic Fatalities,Urban,99.0,78.0,91.0,67.0,78.0,99.0,98.0,116.0,87.0,89.0
1225,West Virginia,Traffic Fatalities,Unknown,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,6.0,7.0
1248,Wisconsin,Traffic Fatalities,Total (C-1),582.0,615.0,543.0,506.0,566.0,607.0,613.0,589.0,567.0,614.0
1249,Wisconsin,Traffic Fatalities,Rural,377.0,389.0,359.0,338.0,360.0,406.0,397.0,387.0,369.0,382.0
1250,Wisconsin,Traffic Fatalities,Urban,205.0,226.0,181.0,167.0,205.0,194.0,214.0,199.0,192.0,228.0
1251,Wisconsin,Traffic Fatalities,Unknown,0.0,0.0,3.0,1.0,1.0,7.0,2.0,3.0,6.0,4.0
1274,Wyoming,Traffic Fatalities,Total (C-1),135.0,123.0,87.0,150.0,145.0,112.0,123.0,111.0,147.0,127.0
1275,Wyoming,Traffic Fatalities,Rural,97.0,101.0,72.0,121.0,119.0,91.0,95.0,96.0,124.0,102.0
1276,Wyoming,Traffic Fatalities,Urban,38.0,22.0,15.0,29.0,24.0,21.0,28.0,14.0,20.0,25.0
1277,Wyoming,Traffic Fatalities,Unknown,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,3.0,0.0
